"0","################"
"0","# create CAM files"
"0","################"
"0","## t1"
"0","CAM_files_t1 <- create_CAMfiles(datCAM = dfCAM_t1_list, reDeleted = TRUE, verbose = FALSE)"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","c8218c4b-32ac-4dd6-8c85-0c79f23e6847"
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","e5dc6173-5307-4919-8f49-42ed8eac672e"
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","following CAM containing zero nodes: "
"1"," "
"1","183e5908-1dff-4261-a38f-398fe65cb689"
"1"," "
"1","
"
"1","Nodes and connectors, which were deleted by participants were removed."
"1"," "
"1","
"
"1"," "
"1","# deleted nodes: "
"1"," "
"1","1236"
"1"," "
"1","
"
"1"," "
"1","# deleted connectors: "
"1"," "
"1","185"
"0","## t2"
"0","CAM_files_t2 <- create_CAMfiles(datCAM = dfCAM_t2_list, reDeleted = TRUE, verbose = FALSE)"
"1","following CAM containing zero nodes: "
"1"," "
"1","61d280e0-44fb-42a1-bf48-5291651f7dbc"
"1"," "
"1","
"
"1","Nodes and connectors, which were deleted by participants were removed."
"1"," "
"1","
"
"1"," "
"1","# deleted nodes: "
"1"," "
"1","562"
"1"," "
"1","
"
"1"," "
"1","# deleted connectors: "
"1"," "
"1","92"
"0","## t2 control group"
"0","CAM_files_t2_controlGroup <- create_CAMfiles(datCAM = dfCAM_t2_controlGroup_list, reDeleted = TRUE, verbose = FALSE)"
"1","following CAM containing zero nodes: "
"1"," "
"1","
"
"1","Nodes and connectors, which were deleted by participants were removed."
"1"," "
"1","
"
"1"," "
"1","# deleted nodes: "
"1"," "
"1","125"
"1"," "
"1","
"
"1"," "
"1","# deleted connectors: "
"1"," "
"1","20"
"0","rm(dfCAM_t1_list)"
"0","rm(dfCAM_t2_list)"
"0","rm(dfCAM_t2_controlGroup_list)"
"0",""
"0","################"
"0","# remove CAMs with no valid ID"
"0","################"
"0","## t1"
"0","CAM_files_t1[[1]] <- CAM_files_t1[[1]][nchar(CAM_files_t1[[1]]$participantCAM) == 32, ]"
"0","CAM_files_t1[[3]] <- CAM_files_t1[[3]][nchar(CAM_files_t1[[3]]$participantCAM.x) == 32, ]"
"0","## t2"
"0","CAM_files_t2[[1]] <- CAM_files_t2[[1]][nchar(CAM_files_t2[[1]]$participantCAM) == 32, ]"
"0","CAM_files_t2[[3]] <- CAM_files_t2[[3]][nchar(CAM_files_t2[[3]]$participantCAM.x) == 32, ]"
"0","## t2 control group"
"0","CAM_files_t2_controlGroup[[1]] <- CAM_files_t2_controlGroup[[1]][nchar(CAM_files_t2_controlGroup[[1]]$participantCAM) == 32, ]"
"0","CAM_files_t2_controlGroup[[3]] <- CAM_files_t2_controlGroup[[3]][nchar(CAM_files_t2_controlGroup[[3]]$participantCAM.x) == 32, ]"
"0",""
"0","################"
"0","# draw CAMs"
"0","################"
"0","## t1"
"0","CAMdrawn_t1 <- draw_CAM(dat_merged = CAM_files_t1[[3]],"
"0","                     dat_nodes = CAM_files_t1[[1]],ids_CAMs = ""all"", plot_CAM = FALSE,"
"0","                     useCoordinates = TRUE,"
"0","                     relvertexsize = 3,"
"0","                     reledgesize = 1)"
"1","processing"
"1"," "
"1","575"
"1"," "
"1","CAMs..."
"1"," "
"1","
"
"1","[1]"
"1"," ""== participantCAM in drawnCAM"""
"1","
"
"0","## t2"
"0","CAMdrawn_t2 <- draw_CAM(dat_merged = CAM_files_t2[[3]],"
"0","                     dat_nodes = CAM_files_t2[[1]],ids_CAMs = ""all"", plot_CAM = FALSE,"
"0","                     useCoordinates = TRUE,"
"0","                     relvertexsize = 3,"
"0","                     reledgesize = 1)"
"1","processing"
"1"," "
"1","322"
"1"," "
"1","CAMs..."
"1"," "
"1","
"
"1","[1]"
"1"," ""== participantCAM in drawnCAM"""
"1","
"
"0","## t2 control group"
"0","CAMdrawn_t2_controlGroup <- draw_CAM(dat_merged = CAM_files_t2_controlGroup[[3]],"
"0","                     dat_nodes = CAM_files_t2_controlGroup[[1]],ids_CAMs = ""all"", plot_CAM = FALSE,"
"0","                     useCoordinates = TRUE,"
"0","                     relvertexsize = 3,"
"0","                     reledgesize = 1)"
"1","processing"
"1"," "
"1","83"
"1"," "
"1","CAMs..."
"1"," "
"1","
"
"1","[1]"
"1"," ""== participantCAM in drawnCAM"""
"1","
"
