"0","################"
"0","# merge data sets -> match t1 + t2"
"0","################"
"0","## rename "
"0","survey_t12_CAM <- merge(x = survey_t1_CAM_IDs, y = survey_t2_CAM_IDs,"
"0","                           by.x=""participantID.wave2"", by.y=""participantID"")"
"0",""
"0",""
"0","colnames(survey_t12_CAM) <- str_replace_all(string = colnames(survey_t12_CAM), pattern = "".x$"", replacement = ""_t1"")"
"0","colnames(survey_t12_CAM) <- str_replace_all(string = colnames(survey_t12_CAM), pattern = "".y$"", replacement = ""_t2"")"
"0",""
"0","survey_t12_CAM$media_engagement_rel <- scale(survey_t12_CAM$media_engagement)[,1]"
"0","survey_t12_CAM$climate_concern_rel <- scale(survey_t12_CAM$climate_concern)[,1]"
"0",""
