"0","################"
"0","# save final data sets"
"0","################"
"0",""
"0","dim(survey_t12_CAM)"
"1","[1]"
"1"," 256"
"1"," 105"
"1","
"
"0","table(survey_t12_CAM$intendedVote_t1)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1"," 84 "
"1","172 "
"1","
"
"0","table(survey_t12_CAM$intendedVote_t2)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1"," 91 "
"1","165 "
"1","
"
"0","table(survey_t12_CAM$intendedVote_t1, survey_t12_CAM$intendedVote_t2)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1","  68"
"1","  16"
"1","
  1"
"1","  23"
"1"," 149"
"1","
"
"0","saveRDS(survey_t12_CAM, file = ""output/survey_t12_CAM.rds"")"
"0",""
"0",""
